mode: set
github.com/jwmu/VRRP-go/test.go:16.13,19.2 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:382.70,384.26 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:384.26,386.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:387.2,388.23 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:388.23,390.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:391.2,398.130 5 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:398.130,400.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:401.2,401.18 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:404.74,406.23 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:406.23,408.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:409.2,413.23 5 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:413.23,415.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:416.2,417.136 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:417.136,419.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:420.2,421.12 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:424.71,426.16 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:426.16,428.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:429.2,430.16 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:430.16,433.3 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:434.2,441.8 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:445.69,447.16 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:447.16,449.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:450.2,451.16 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:451.16,454.3 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:455.2,462.8 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:465.61,466.96 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:466.96,468.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:469.2,469.12 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:472.76,473.89 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:473.89,475.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:476.2,476.12 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:479.57,481.22 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:481.22,483.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:484.2,484.12 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:484.12,486.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:487.2,488.16 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:488.16,490.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:491.2,491.48 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:491.48,493.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:494.2,494.100 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:494.100,496.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:496.8,497.56 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:497.56,499.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:500.3,505.46 6 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:505.46,507.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:507.9,510.4 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:514.36,516.27 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:516.27,517.26 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:517.26,518.66 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:518.66,520.5 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:522.3,522.29 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:522.29,523.69 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:523.69,525.5 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:528.2,528.17 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:531.70,533.16 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:533.16,535.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:536.2,536.67 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:536.67,539.3 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:540.2,546.8 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:549.68,551.16 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:551.16,553.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:554.2,561.8 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:564.60,565.106 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:565.106,567.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:568.2,568.12 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:571.75,572.100 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:572.100,574.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:575.2,575.12 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:578.56,580.22 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:580.22,582.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:583.2,584.26 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:584.26,586.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:587.2,592.29 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:592.29,593.58 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:593.58,594.12 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:596.3,596.37 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:597.34,598.37 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:598.37,600.5 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:601.4,602.17 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:603.33,604.37 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:604.37,606.5 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:607.4,607.42 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:610.2,610.21 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:610.21,612.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:613.2,613.16 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:613.16,615.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:616.2,623.27 3 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:623.27,625.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:626.2,626.16 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:626.16,628.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:629.2,629.55 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:629.55,631.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:632.2,632.45 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:632.45,634.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:635.2,636.27 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:639.35,641.26 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:641.26,642.21 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:642.21,643.42 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:643.42,645.5 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:648.2,648.17 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:651.71,653.27 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:653.27,655.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:656.2,656.27 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:656.27,658.26 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:658.26,660.4 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:661.3,661.19 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:661.19,662.27 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:662.27,663.33 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:663.33,665.6 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:667.9,668.27 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:668.27,669.36 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:669.36,671.6 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:675.2,675.90 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:678.59,679.77 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:679.77,681.3 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:681.8,682.27 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:682.27,683.75 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:683.75,685.5 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:685.10,686.31 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:686.31,688.29 2 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:688.29,690.7 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:691.6,691.26 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:691.26,693.7 1 0
github.com/jwmu/VRRP-go/vrrp/NetWork.go:699.2,699.95 1 0
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:24.43,30.2 5 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:32.70,33.21 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:33.21,35.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:36.2,40.21 4 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:41.9,41.9 0 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:42.9,43.34 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:44.10,45.64 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:49.2,50.31 2 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:50.31,52.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:54.2,54.36 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:54.36,58.3 3 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:59.2,59.21 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:62.70,63.17 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:64.9,65.41 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:65.41,67.4 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:68.9,70.30 2 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:70.30,72.27 2 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:72.27,74.5 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:75.4,75.29 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:78.2,78.14 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:81.64,82.38 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:82.38,85.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:86.2,86.17 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:87.9,89.57 2 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:90.9,91.38 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:91.38,93.4 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:94.3,94.57 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:95.10,96.70 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:100.45,102.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:104.59,106.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:108.42,110.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:112.37,114.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:116.53,118.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:120.68,122.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:124.46,126.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:128.54,130.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:132.51,134.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:136.56,138.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:140.61,142.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:144.69,147.2 2 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:149.48,151.2 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:153.60,154.70 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:154.70,156.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:157.2,162.12 6 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:162.12,166.3 3 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:167.2,167.11 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:167.11,169.3 1 0
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:170.2,170.22 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:170.22,172.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:173.2,175.30 3 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:178.70,179.70 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:179.70,181.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:182.2,187.12 6 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:187.12,191.3 3 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:192.2,192.11 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:192.11,194.3 1 0
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:195.2,195.22 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:195.22,197.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:198.2,198.26 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:198.26,200.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:200.8,202.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:205.44,208.38 3 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:208.38,210.3 1 1
github.com/jwmu/VRRP-go/vrrp/VRRPPacket.go:211.2,211.16 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:65.93,66.15 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:66.15,68.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:69.2,69.34 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:69.34,71.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:72.2,76.23 5 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:76.23,78.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:79.2,90.11 7 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:90.11,92.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:93.2,114.77 19 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:114.77,117.3 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:117.8,119.3 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:120.2,120.18 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:120.18,123.34 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:123.34,126.18 3 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:126.18,128.5 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:130.8,133.34 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:133.34,136.18 3 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:136.18,138.5 1 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:141.2,142.16 2 0
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:146.67,147.13 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:147.13,149.3 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:150.2,151.10 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:154.79,155.36 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:155.36,156.44 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:158.2,159.10 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:162.111,164.36 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:164.36,165.44 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:167.2,168.10 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:171.78,177.2 4 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:179.66,182.2 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:184.77,185.15 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:185.15,186.45 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:188.2,189.10 2 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:192.100,193.19 1 1
github.com/jwmu/VRRP-go/vrrp/VirtualRouter.go:194.48,195.30 1 1
